rules,support,confidence,coverage,lift,count
{doc_506} => {doc_507},0.0012079598194418,0.655172413793103,0.00184372814546379,303.094320486815,19
{doc_507} => {doc_506},0.0012079598194418,0.558823529411765,0.00216161230847479,303.094320486815,19
{doc_470} => {doc_4c6},0.0010808061542374,0.204819277108434,0.00527687710598258,11.1861194779116,17
{doc_714} => {doc_574},0.0010808061542374,0.369565217391304,0.00292453429970119,113.978260869565,17
{doc_574} => {doc_714},0.0010808061542374,0.333333333333333,0.00324241846271219,113.978260869565,17
{doc_4bf} => {doc_4ac},0.0010808061542374,0.5,0.00216161230847479,77.1029411764706,17
{doc_6e9} => {doc_6e8},0.0012079598194418,0.678571428571429,0.00178015131286159,333.5390625,19
{doc_6e8} => {doc_6e9},0.0012079598194418,0.59375,0.00203445864327039,333.5390625,19
{doc_6e9} => {doc_6e7},0.001271536652044,0.714285714285714,0.00178015131286159,321,20
{doc_6e7} => {doc_6e9},0.001271536652044,0.571428571428571,0.00222518914107699,321,20
{doc_749} => {doc_74a},0.0010172293216352,0.355555555555556,0.00286095746709899,86.0389743589744,16
{doc_74a} => {doc_749},0.0010172293216352,0.246153846153846,0.00413249411914298,86.0389743589744,16
{doc_6e8} => {doc_6e7},0.00133511348464619,0.65625,0.00203445864327039,294.91875,21
{doc_6e7} => {doc_6e8},0.00133511348464619,0.6,0.00222518914107699,294.91875,21
{doc_3d6} => {doc_3c4},0.0011443829868396,0.246575342465753,0.00464110877996058,79.1506849315068,18
{doc_3c4} => {doc_3d6},0.0011443829868396,0.36734693877551,0.00311526479750779,79.1506849315068,18
{doc_3d6} => {doc_4b4},0.0010172293216352,0.219178082191781,0.00464110877996058,51.4545082805152,16
{doc_4b4} => {doc_3d6},0.0010172293216352,0.238805970149254,0.00425964778434738,51.4545082805152,16
{doc_3c4} => {doc_574},0.0010172293216352,0.326530612244898,0.00311526479750779,100.705882352941,16
{doc_574} => {doc_3c4},0.0010172293216352,0.313725490196078,0.00324241846271219,100.705882352941,16
{doc_3c4} => {doc_4b4},0.0012079598194418,0.387755102040816,0.00311526479750779,91.0298507462687,19
{doc_4b4} => {doc_3c4},0.0012079598194418,0.283582089552239,0.00425964778434738,91.0298507462687,19
{doc_574} => {doc_4b4},0.0010808061542374,0.333333333333333,0.00324241846271219,78.2537313432836,17
{doc_4b4} => {doc_574},0.0010808061542374,0.253731343283582,0.00425964778434738,78.2537313432836,17
{doc_803} => {doc_800},0.0011443829868396,0.236842105263158,0.00483183927776718,44.8830057070387,18
{doc_800} => {doc_803},0.0011443829868396,0.216867469879518,0.00527687710598258,44.8830057070387,18
{doc_803} => {doc_3fc},0.00158942081505499,0.328947368421053,0.00483183927776718,59.4714156079855,25
{doc_3fc} => {doc_803},0.00158942081505499,0.28735632183908,0.00553118443639138,59.4714156079855,25
{doc_5be} => {doc_5ca},0.0010172293216352,0.32,0.00317884163010999,59.92,16
{doc_a77} => {doc_8f9},0.001271536652044,0.253164556962025,0.00502256977557378,20.7397151898734,20
{doc_764} => {doc_4b4},0.0012079598194418,0.365384615384615,0.00330599529531439,85.7781285878301,19
{doc_4b4} => {doc_764},0.0012079598194418,0.283582089552239,0.00425964778434738,85.7781285878301,19
{doc_971} => {doc_972},0.00133511348464619,0.295774647887324,0.00451395511475618,31.2230834672464,21
{doc_971} => {doc_8f9},0.001271536652044,0.28169014084507,0.00451395511475618,23.0765845070423,20
{doc_c69} => {doc_c21},0.00133511348464619,0.304347826086957,0.00438680144955178,62.1699604743083,21
{doc_c21} => {doc_c69},0.00133511348464619,0.272727272727273,0.00489541611036938,62.1699604743083,21
{doc_c69} => {doc_8f9},0.0012079598194418,0.27536231884058,0.00438680144955178,22.5581974637681,19
{doc_c21} => {doc_8f9},0.0010808061542374,0.220779220779221,0.00489541611036938,18.0866477272727,17
{doc_87c} => {doc_882},0.00133511348464619,0.6,0.00222518914107699,171.589090909091,21
{doc_882} => {doc_87c},0.00133511348464619,0.381818181818182,0.00349672579312099,171.589090909091,21
{doc_649} => {doc_5ca},0.0011443829868396,0.214285714285714,0.00534045393858478,40.125,18
{doc_5ca} => {doc_649},0.0011443829868396,0.214285714285714,0.00534045393858478,40.125,18
{doc_5ca} => {doc_7da},0.0011443829868396,0.214285714285714,0.00534045393858478,48.15,18
{doc_7da} => {doc_5ca},0.0011443829868396,0.257142857142857,0.00445037828215398,48.15,18
{doc_4ac} => {doc_16e},0.00279738063449679,0.431372549019608,0.00648483692542438,53.4256600277906,44
{doc_16e} => {doc_4ac},0.00279738063449679,0.346456692913386,0.00807425774047937,53.4256600277906,44
{doc_4da} => {doc_84b},0.00178015131286159,0.231404958677686,0.00769279674486617,34.0165289256198,28
{doc_84b} => {doc_4da},0.00178015131286159,0.261682242990654,0.00680272108843537,34.0165289256198,28
{doc_972} => {doc_8f9},0.00216161230847479,0.228187919463087,0.00947294805772777,18.6935822147651,34
{doc_72f} => {doc_813},0.00406891728654078,0.351648351648352,0.0115709835336004,16.8117839607201,64
{doc_671} => {doc_707},0.0010172293216352,0.216216216216216,0.00470468561256278,21.6615596488208,16
{doc_8a8} => {doc_8af},0.00171657448025939,0.290322580645161,0.00591264543200458,47.0771533089458,27
{doc_8af} => {doc_8a8},0.00171657448025939,0.278350515463918,0.00616695276241338,47.0771533089458,27
{doc_5c9} => {doc_359},0.0010808061542374,0.22972972972973,0.00470468561256278,33.7702702702703,17
{doc_466} => {doc_19f},0.00152584398245279,0.226415094339623,0.00673914425583317,25.8063986874487,24
{doc_424} => {doc_359},0.00184372814546379,0.302083333333333,0.00610337592981118,44.40625,29
{doc_359} => {doc_424},0.00184372814546379,0.271028037383178,0.00680272108843537,44.40625,29
{doc_1a2} => {doc_4c7},0.00209803547587259,0.239130434782609,0.00877360289910357,17.9965675057208,33
{doc_359} => {doc_4c7},0.00139869031724839,0.205607476635514,0.00680272108843537,15.4736842105263,22
{doc_60e} => {doc_6bf},0.00267022696929239,0.274509803921569,0.00972725538813656,21.0622668579627,42
{doc_6bf} => {doc_60e},0.00267022696929239,0.204878048780488,0.013033250683451,21.0622668579627,42
{doc_364} => {doc_71},0.00273380380189459,0.233695652173913,0.0116981371988048,15.9125494071146,43
{doc_6e8,doc_6e9} => {doc_6e7},0.0010808061542374,0.894736842105263,0.0012079598194418,402.094736842105,17
{doc_6e7,doc_6e9} => {doc_6e8},0.0010808061542374,0.85,0.001271536652044,417.8015625,17
{doc_6e7,doc_6e8} => {doc_6e9},0.0010808061542374,0.80952380952381,0.0013351134846462,454.75,17
